Company,Year,Revenue
Valeant Pharmaceuticals,12/31/2021," $8,434,000,000.00 "
Valeant Pharmaceuticals,12/31/2020," $8,027,000,000.00 "
Valeant Pharmaceuticals,12/31/2019,
Novartis,12/31/2023," $46,660,000,000.00 "
Novartis,12/31/2022," $43,461,000,000.00 "
Novartis,12/31/2021," $43,974,000,000.00 "
Novartis,12/31/2020," $49,898,000,000.00 "
Novartis,12/31/2019,
Alkermes,12/31/2023," $1,663,405,000.00 "
Alkermes,12/31/2022," $1,111,795,000.00 "
Alkermes,12/31/2021," $1,173,751,000.00 "
Alkermes,12/31/2020," $1,038,756,000.00 "
Takeda,3/31/2024," $4,263,762,000,000.00 "
Takeda,3/31/2023," $4,027,478,000,000.00 "
Takeda,3/31/2022," $3,569,006,000,000.00 "
Takeda,3/31/2021," $3,197,812,000,000.00 "
Teva Pharmaceuticals,12/31/2023," $15,845,000,000.00 "
Teva Pharmaceuticals,12/31/2022," $14,925,000,000.00 "
Teva Pharmaceuticals,12/31/2021," $15,879,000,000.00 "
Teva Pharmaceuticals,12/31/2020," $16,658,000,000.00 "
Teva Pharmaceuticals,12/31/2019,
Moderna,12/31/2023," $6,754,000,000.00 "
Moderna,12/31/2022," $18,875,000,000.00 "
Moderna,12/31/2021," $17,736,000,000.00 "
Moderna,12/31/2020," $274,000,000.00 "
Moderna,12/31/2019,
Acadia Pharmaceuticals,12/31/2023," $726,437,000.00 "
Acadia Pharmaceuticals,12/31/2022," $517,235,000.00 "
Acadia Pharmaceuticals,12/31/2021," $484,145,000.00 "
Acadia Pharmaceuticals,12/31/2020," $441,755,000.00 "
Acadia Pharmaceuticals,12/31/2019,
